Date,Open,High,Low,Close,Adj Close,Volume
2020-05-08,291.09,292.95,289.86,292.44,276.120280172715,76446082
2020-05-11,290.34,294.0,289.88,292.5,276.176931851044,78982891
2020-05-12,293.79,294.24,286.52,286.67,270.672277106799,94484342
2020-05-13,286.06,287.19,278.96,281.6,265.885210288047,144035915
2020-05-14,278.95,285.11,272.99,284.97,269.067146220827,121473094
2020-05-15,282.37,286.33,281.34,286.28,270.304041197664,111015834
2020-05-18,293.05,296.75,292.7,295.0,278.537418448061,119719465
2020-05-19,294.35,296.21,291.95,291.97,275.676508692476,94317356
2020-05-20,295.82,297.87,295.57,296.93,280.359714100959,85279592
2020-05-21,296.79,297.67,293.69,294.88,278.424115091404,77863922
2020-05-22,294.57,295.63,293.22,295.44,278.952864089136,63697627
2020-05-26,301.93,302.19,295.46,299.08,282.389732574394,88604807
2020-05-27,302.12,303.57,296.87,303.53,286.591398717085,104086252
2020-05-28,304.65,306.84,302.24,302.97,286.062649719353,90232213
2020-05-29,302.46,304.96,299.47,304.32,287.337312481742,119067393
2020-06-01,303.62,306.21,303.06,305.55,288.498671887475,55696013
2020-06-02,306.55,308.13,305.1,308.08,290.887484323656,73635043
2020-06-03,310.24,313.22,309.94,312.18,294.758682342765,91750087
2020-06-04,311.11,313.0,309.08,311.36,293.984442738943,75471787
2020-06-05,317.23,321.27,317.16,319.34,301.519115956623,150302461
2020-06-08,320.22,323.41,319.63,323.2,305.163707262418,73310274
2020-06-09,320.3,323.28,319.36,320.79,302.888198182893,77174695
2020-06-10,321.42,322.39,318.22,319.0,301.198089779429,93944722
2020-06-11,311.46,312.15,300.01,300.61,283.834350371768,208285190
2020-06-12,308.24,309.08,298.6,304.21,287.233451071473,194450402
2020-06-15,298.02,308.28,296.74,307.05,289.914963845685,134968796
2020-06-16,315.48,315.64,307.67,312.96,295.495154161034,137048347
2020-06-17,314.07,314.39,310.86,311.66,294.267701130585,82814592
2020-06-18,310.01,312.3,309.51,311.78,294.381004487242,80355844
2020-06-19,314.17,314.38,306.53,308.64,292.706231693101,135211345
2020-06-22,307.99,311.05,306.75,310.62,294.584012728457,74007212
2020-06-23,313.49,314.5,311.61,312.05,295.940187920659,68066900
2020-06-24,309.84,310.51,302.1,304.09,288.391128808823,132067392
2020-06-25,303.47,307.64,301.28,307.35,291.482828897339,88966079
2020-06-26,306.16,306.39,299.42,300.05,284.559696797288,127811745
2020-06-29,301.41,304.61,298.93,304.46,288.742027285127,79773260
2020-06-30,303.99,310.2,303.82,308.36,292.440686900223,112828251
2020-07-01,309.57,311.89,309.07,310.52,294.489175302429,71910372
2020-07-02,314.24,315.7,311.51,312.23,296.11089528751,69214995
2020-07-06,316.37,317.68,315.56,317.05,300.682059222064,61149258
2020-07-07,315.38,317.52,313.37,313.78,297.580875390945,82583406
2020-07-08,314.61,316.3,312.7,316.18,299.856973615619,54202602
2020-07-09,316.84,317.1,310.68,314.38,298.149899947114,83079092
2020-07-10,314.31,317.88,312.76,317.59,301.194181322615,57454436
2020-07-13,320.13,322.71,314.13,314.84,298.586152106843,102549097
2020-07-14,313.3,319.76,312.0,318.92,302.455519088789,92791839
2020-07-15,322.41,323.04,319.27,321.85,305.234255671412,86921534
2020-07-16,319.79,321.28,319.09,320.79,304.228978955514,54433414
2020-07-17,321.88,322.57,319.74,321.72,305.110967017576,64421802
2020-07-20,321.43,325.13,320.62,324.32,307.576740094306,56150230
2020-07-21,326.45,326.93,323.94,325.01,308.2311183339,57245315
2020-07-22,324.62,327.2,324.5,326.86,309.98561071542,57792915
2020-07-23,326.47,327.23,321.48,322.96,306.286951100324,75737989
2020-07-24,320.95,321.99,319.246,320.88,304.31433263894,73766597
2020-07-27,321.63,323.41,320.775,323.22,306.533528407997,48292970
2020-07-28,322.43,323.64,320.85,321.17,304.589361174421,57494979
2020-07-29,322.12,325.73,322.075,325.12,308.335439502531,48454159
2020-07-30,321.9,324.41,319.64,323.96,307.235325360605,61861714
2020-07-31,325.9,326.63,321.33,326.52,309.663163466924,85210755
2020-08-03,328.32,329.62,327.73,328.79,311.815973037762,53077948
2020-08-04,327.86,330.06,327.86,330.06,313.020408348318,41917893
2020-08-05,331.47,332.39,331.18,332.11,314.964575581894,42866354
2020-08-06,331.4799,334.46,331.13,334.33,317.069966439718,43679447
2020-08-07,333.28,334.88,332.3,334.57,317.297576262185,57308270
2020-08-10,335.06,335.77,332.955,335.57,318.245950522466,44282089
2020-08-11,336.85,337.54,332.01,332.8,315.618953821488,69601087
2020-08-12,335.44,338.28,332.8377,337.44,320.019410389192,53826128
2020-08-13,336.61,338.2514,335.83,336.83,319.44090209042,41816146
2020-08-14,336.41,337.42,335.62,336.84,319.450385833023,47260390
2020-08-17,337.94,338.34,336.8517,337.91,320.465146291524,34496002
2020-08-18,338.34,339.1,336.61,338.64,321.157459501529,38733908
2020-08-19,339.05,339.61,336.62,337.23,319.820251794533,68054244
2020-08-20,335.36,338.8,335.22,338.28,320.816044767828,42207826
2020-08-21,337.92,339.72,337.55,339.48,321.954093880165,55106628
2020-08-24,342.12,343.0,339.4504,342.92,325.216501335531,48588662
2020-08-25,343.53,344.21,342.27,344.12,326.354550447868,38463381
2020-08-26,344.76,347.86,344.17,347.57,329.626441645837,50790237
2020-08-27,348.51,349.9,346.53,348.33,330.347206083651,58034142
2020-08-28,349.44,350.72,348.15,350.58,332.481048169283,48588940
2020-08-31,350.35,351.3,349.06,349.31,331.276612858726,66099183
2020-09-01,350.21,352.71,349.24,352.6,334.39676417505,54999325
2020-09-02,354.67,358.75,353.43,357.7,339.233472902483,69540035
2020-09-03,355.87,356.38,342.59,345.39,327.558985758425,148011129
2020-09-04,346.13,347.83,334.87,342.57,324.884570344433,139156281
2020-09-08,336.71,342.64,332.88,333.21,316.007787268203,114465322
2020-09-09,337.55,342.46,336.61,339.79,322.248089900852,91462290
2020-09-10,341.82,342.53,332.85,333.89,316.652681765194,90569548
2020-09-11,335.82,336.97,331.0,334.06,316.813905389442,84680194
2020-09-14,337.49,340.38,334.2208,338.46,320.986752134678,65605686
2020-09-15,341.12,342.02,338.4683,340.17,322.608472119758,52920862
2020-09-16,341.51,343.06,338.52,338.82,321.328166868379,82211256
2020-09-17,333.56,337.6996,332.991,335.84,318.502011572742,91523339
2020-09-18,335.37,335.49,327.97,330.65,314.850034732235,105877942
2020-09-21,325.7,327.13,321.73,326.97,311.345881918641,99450829
2020-09-22,328.57,330.9,325.86,330.3,314.516759328768,63612107
2020-09-23,330.9,331.2,322.1,322.64,307.222789070038,93112240
2020-09-24,321.22,326.797,319.8,323.5,308.041694347128,76681332
2020-09-25,322.58,329.58,321.64,328.73,313.02178109036,71069426
2020-09-28,333.22,334.96,332.15,334.19,318.220877384441,64584614
2020-09-29,333.97,334.77,331.6209,332.37,316.487845286414,51531594
2020-09-30,333.09,338.29,332.88,334.89,318.887428191375,104081136
2020-10-01,337.69,338.74,335.01,337.04,320.934691384099,88698745
2020-10-02,331.7,337.0126,331.19,333.84,317.887601980974,89431112
2020-10-05,336.06,339.96,336.01,339.76,323.524717376755,45713108
2020-10-06,339.91,342.17,334.38,334.93,318.925516808914,90128883
2020-10-07,338.12,341.63,338.09,340.76,324.476932815231,56999597
2020-10-08,342.85,343.85,341.86,343.78,327.35262343943,45242476
2020-10-09,345.56,347.35,344.89,346.85,330.275924835553,59528606
2020-10-12,349.59,354.02,349.06,352.43,335.589286982251,80388533
2020-10-13,352.28,352.4651,349.09,350.13,333.399191473756,73255513
2020-10-14,350.75,351.93,347.14,347.93,331.304317509107,57958749
2020-10-15,343.71,348.02,343.13,347.5,330.894864870563,60357659
2020-10-16,348.96,350.75,347.1,347.29,330.694899628483,89501868
2020-10-19,348.65,349.33,341.04,342.01,325.667202113327,68425614
2020-10-20,343.46,346.88,342.64,343.38,326.97173726404,60051880
2020-10-21,343.33,348.6847,342.4,342.73,326.35279722903,63574979
2020-10-22,342.96,345.24,340.65,344.61,328.142962253366,55399292
2020-10-23,345.93,345.99,343.13,345.78,329.257054316383,49143931
2020-10-26,342.13,342.98,335.62,339.39,323.172397664519,91473002
2020-10-27,339.76,340.12,337.99,338.22,322.058305601501,65994108
2020-10-28,332.1,338.2483,326.13,326.66,311.050695132714,127094307
2020-10-29,326.91,333.395,325.09,329.98,314.212050388455,90597689
2020-10-30,328.28,329.69,322.6,326.54,310.936429280096,120448685
2020-11-02,330.2,332.36,327.24,330.2,314.42153778492,86068299
2020-11-03,333.69,338.25,330.2935,336.03,319.972953791238,93294192
2020-11-04,340.86,347.94,339.59,343.54,327.124091734196,126959700
2020-11-05,349.24,352.19,348.86,350.24,333.503935171988,82039749
2020-11-06,349.93,351.51,347.65,350.16,333.42775793691,74972973
2020-11-09,363.97,364.38,354.06,354.56,337.617505866206,172304203
2020-11-10,353.49,355.18,350.51,354.04,337.122353838198,85552022
2020-11-11,356.4,357.56,355.06,356.67,339.626680441391,58649048
2020-11-12,355.58,356.7182,351.26,353.21,336.332015024263,68118563
2020-11-13,355.27,358.9,354.71,358.1,340.988348518413,62959429
2020-11-16,360.98,362.78,359.59,362.57,345.244751528403,74541138
2020-11-17,359.97,361.92,358.34,360.62,343.387931423373,66111009
2020-11-18,360.91,361.5,356.24,356.28,339.255316420386,70591299
2020-11-19,355.6,358.18,354.15,357.78,340.6836395781,59940947
2020-11-20,357.5,357.72,355.25,355.33,338.350711753833,70411890
2020-11-23,357.28,358.82,354.865,357.46,340.378930637788,63230608
2020-11-24,360.21,363.81,359.29,363.22,345.863691563412,60985003
2020-11-25,363.13,363.16,361.48,362.66,345.330450917865,45330890
2020-11-27,363.84,364.18,362.58,363.67,346.292188510727,28514072
2020-11-30,362.83,363.12,359.17,362.06,344.75912165478,83872709
2020-12-01,365.57,367.68,364.93,366.02,348.529894791146,72509670
2020-12-02,364.82,366.96,364.2,366.79,349.263100678773,45927000
2020-12-03,366.68,368.19,365.5,366.69,349.167879134925,62881998
2020-12-04,367.32,369.85,367.22,369.85,352.176879920511,50749859
2020-12-07,369.02,369.62,367.72,369.09,351.453196187269,48944269
2020-12-08,367.72,370.78,367.67,370.17,352.481588860823,42458859
2020-12-09,370.88,371.05,365.95,366.85,349.320233605082,74098312
2020-12-10,365.37,367.86,364.43,366.73,349.205967752465,57735353
2020-12-11,364.9,366.7402,363.26,366.3,348.79651511392,57698614
2020-12-14,368.64,369.8,364.47,364.66,347.234881794818,69216174
2020-12-15,367.4,369.59,365.92,369.59,351.929303906507,64071099
2020-12-16,369.82,371.16,368.8676,370.17,352.481588860823,58420517
2020-12-17,371.94,372.46,371.05,372.24,354.45267481847,64119472
2020-12-18,370.97,371.15,367.02,369.18,353.043395969525,136542328
2020-12-21,364.97,378.46,362.03,367.86,351.781092262174,96386745
2020-12-22,368.21,368.3317,366.03,367.24,351.188192035994,48388462
2020-12-23,368.28,369.62,367.2172,367.57,351.503767962831,46201402
2020-12-24,368.08,369.03,367.45,369.0,352.871263645795,26457853
2020-12-28,371.74,372.59,371.07,372.17,355.902705124812,37932709
2020-12-29,373.81,374.0,370.83,371.46,355.223738736767,53680451
2020-12-30,372.34,373.1,371.57,371.99,355.730572801082,49455259
2020-12-31,371.78,374.66,371.232,373.88,357.537962200243,78520702
2021-01-04,375.31,375.45,364.82,368.79,352.670442601444,110210810
2021-01-05,368.1,372.5,368.05,371.33,355.099420947406,66426229
2021-01-06,369.71,376.98,369.12,373.55,357.222386273406,107997675
2021-01-07,376.1,379.9,375.91,379.1,362.529799588403,68766812
2021-01-08,380.59,381.49,377.1,381.26,364.595387473159,71677208
2021-01-11,377.85,380.58,377.7189,378.69,362.137720406575,51176719
2021-01-12,378.89,379.86,376.36,378.77,362.214223661566,51440114
2021-01-13,378.69,380.86,377.85,379.79,363.1896401627,45303619
2021-01-14,380.59,381.13,378.1,378.46,361.917773548476,49989113
2021-01-15,376.72,377.58,373.7,375.7,359.278411251288,107159962
2021-01-19,378.34,379.23,376.75,378.65,362.099468779079,51233300
2021-01-20,381.11,384.79,380.69,383.89,367.110431980987,61836062
2021-01-21,384.49,384.95,383.25,384.24,367.445133721572,47955809
2021-01-22,382.25,384.1256,381.835,382.88,366.144578386726,52136931
2021-01-25,383.67,384.77,378.46,384.39,367.58857732468,70401971
2021-01-26,385.41,385.85,383.54,383.79,367.014802912248,42665281
2021-01-27,380.22,380.32,372.01,374.41,358.044796264558,123351078
2021-01-28,376.36,381.93,375.89,377.63,361.124052277944,94198104
2021-01-29,375.63,376.67,368.27,370.07,353.894494681299,126765121
2021-02-01,373.72,377.34,370.376,376.23,359.785245315603,75817597
2021-02-02,379.65,383.22,376.3181,381.55,364.872711772501,62923781
2021-02-03,382.435,383.7,380.48,381.85,365.159598978717,52427090
2021-02-04,382.96,386.24,381.9655,386.19,369.309900561977,47142555
2021-02-05,388.2,388.47,386.1444,387.71,370.763462406805,48669773
2021-02-08,389.27,390.56,388.35,390.51,373.441076331489,38365185
2021-02-09,389.61,390.89,389.17,390.25,373.192440752768,34142633
2021-02-10,392.12,392.28,387.5,390.08,373.029871335912,58362935
2021-02-11,391.24,391.69,388.1,390.71,373.632334468966,42913288
2021-02-12,389.85,392.9,389.77,392.64,375.477975495623,50593270
2021-02-16,393.96,394.17,391.53,392.3,375.152836661911,50972366
2021-02-17,390.42,392.66,389.33,392.39,375.238902823776,51746878
2021-02-18,389.59,391.515,387.74,390.72,373.64189737584,59712773
2021-02-19,392.07,392.38,389.55,390.03,372.982056801543,83240971
2021-02-22,387.06,389.62,386.74,387.03,370.113184739382,66517089
2021-02-23,384.66,388.945,380.2,387.5,370.562641362454,107284127
2021-02-24,386.33,392.23,385.27,391.77,374.646002597596,72433946
2021-02-25,390.41,391.88,380.7789,382.33,365.618618508663,144712701
2021-02-26,384.35,385.58,378.23,380.36,363.734725854511,149530614
2021-03-01,385.59,390.92,380.572,389.58,372.551725992219,105348798
2021-03-02,389.82,390.07,386.0,386.54,369.644602302562,79595332
2021-03-03,385.79,386.83,381.31,381.42,364.748393983141,119940211
2021-03-04,381.22,384.0,371.88,376.7,360.234701938675,183433020
2021-03-05,380.46,384.76,372.64,383.63,366.861796402266,152039624
2021-03-08,384.66,387.68,381.42,381.72,365.035281189357,123149245
2021-03-09,385.85,389.91,381.7299,387.17,370.247065435616,113633556
2021-03-10,389.69,391.4,388.1702,389.58,372.551725992219,109899410
2021-03-11,392.23,395.65,391.74,393.53,376.329074207397,86245040
2021-03-12,392.07,394.21,391.2,394.06,376.835908271712,64653565
2021-03-15,394.33,396.685,392.03,396.41,379.083191387072,73592302
2021-03-16,397.07,397.83,395.08,395.91,378.605046043378,73722506
2021-03-17,394.53,398.12,393.3,397.26,379.896038471351,97959265
2021-03-18,394.475,396.72,390.75,391.48,374.368678298254,115349101
2021-03-19,389.88,391.569,387.15,389.48,373.678033688335,113624490
2021-03-22,390.03,394.07,389.97,392.59,376.661854898078,73778646
2021-03-23,391.91,393.46,388.66,389.5,373.697222249169,90686552
2021-03-24,391.0,392.75,387.47,387.52,371.797554726568,97588644
2021-03-25,385.98,390.55,383.9,389.7,373.889107857513,116128622
2021-03-26,390.93,396.41,390.29,395.98,379.914315959502,114409114
2021-03-29,394.4,396.75,392.81,395.78,379.722430351158,108107626
2021-03-30,394.42,395.45,393.02,394.73,378.715030907355,76262249
2021-03-31,395.34,398.0,395.31,396.33,380.250115774103,112734214
2021-04-01,398.4,400.67,398.18,400.61,384.356467792657,99682876
2021-04-05,403.46,406.94,403.38,406.36,389.873179032535,91684764
2021-04-06,405.76,407.24,405.4,406.12,389.642916302523,62020953
2021-04-07,405.94,406.96,405.45,406.59,390.09384748213,55836280
2021-04-08,407.93,408.58,406.93,408.52,391.945543602646,57863114
2021-04-09,408.39,411.67,408.26,411.49,394.795044886549,61104559
2021-04-12,410.85,411.93,410.2,411.64,394.938959092806,56704899
2021-04-13,411.53,413.529,411.12,412.86,396.109461303702,56550988
2021-04-14,412.83,413.96,410.87,411.45,394.75666776488,61659907
2021-04-15,413.74,416.16,413.69,415.87,398.997339709274,60229842
2021-04-16,417.25,417.91,415.73,417.26,400.330944687262,82037278
2021-04-19,416.26,416.74,413.79,415.21,398.36411720174,78498496
2021-04-20,413.91,415.0859,410.59,412.17,395.447455954917,81851828
2021-04-21,411.51,416.29,411.36,416.07,399.189225317617,66792983
2021-04-22,415.89,416.78,411.13,412.27,395.543398759089,97582788
2021-04-23,412.87,418.25,412.79,416.74,399.832042105568,73276195
2021-04-26,417.44,418.22,416.8111,417.61,400.666744501863,52182392
2021-04-27,417.93,418.14,416.3,417.52,400.580395978108,51303056
2021-04-28,417.81,419.01,416.9,417.4,400.465264613102,51238854
2021-04-29,420.32,420.72,416.44,420.06,403.017343204072,78544329
2021-04-30,417.63,418.54,416.34,417.3,400.36932180893,85527030
2021-05-03,419.43,419.84,417.665,418.2,401.232807046477,68128289
2021-05-04,416.07,416.6,411.67,415.62,398.757482698844,101591166
2021-05-05,417.38,417.63,415.15,415.75,398.882208344267,39960661
2021-05-06,415.83,419.21,413.675,419.07,402.067509442771,74321368
2021-05-07,419.89,422.815,419.16,422.12,404.993764970011,67733790
2021-05-10,422.5,422.74,417.81,417.94,400.98335575563,81852446
2021-05-11,413.1,415.27,410.06,414.21,397.404689160022,116887975
2021-05-12,411.23,412.59,404.0,405.41,388.961722392903,134811046
2021-05-13,407.07,412.35,407.02,410.28,393.63413695607,106393963
2021-05-14,413.21,417.49,413.18,416.58,399.678533618893,82201629
2021-05-17,415.39,416.39,413.36,415.52,398.661539894672,65129221
2021-05-18,415.8,416.06,411.77,411.94,395.226787505322,59810238
2021-05-19,406.92,411.05,405.33,410.86,394.190605220266,106467052
2021-05-20,411.8,416.625,411.67,415.28,398.43127716466,78022218
2021-05-21,416.87,418.2,414.45,414.94,398.105071630476,76578662
2021-05-24,417.34,420.32,417.08,419.17,402.163452246943,51376702
2021-05-25,420.33,420.71,417.62,418.24,401.271184168145,57451396
2021-05-26,418.87,419.61,417.76,419.07,402.067509442771,43088618
2021-05-27,420.17,420.72,418.9851,419.29,402.278583611949,56707677
2021-05-28,420.97,421.25,419.79,420.04,402.998154643238,58520164
2021-06-01,422.57,422.72,419.2,419.67,402.643166267802,54216625
2021-06-02,420.37,421.23,419.29,420.33,403.276388775336,49097061
2021-06-03,417.85,419.99,416.28,418.77,401.779681030256,58138763
2021-06-04,420.75,422.92,418.8422,422.6,405.454290430036,55938789
2021-06-07,422.59,422.78,421.19,422.19,405.060924932931,51555032
2021-06-08,423.11,423.21,420.32,422.28,405.147273456686,47134279
2021-06-09,423.18,423.26,421.41,421.65,404.542833790404,48436342
2021-06-10,422.96,424.63,421.55,423.61,406.423312752171,51020147
2021-06-11,424.2,424.43,422.82,424.31,407.094912381374,45570828
2021-06-14,424.43,425.37,423.1,425.26,408.006369021006,42358478
2021-06-15,425.42,425.46,423.54,424.48,407.258015148466,51508508
2021-06-16,424.63,424.87,419.92,422.11,404.984170689594,79250069
2021-06-17,421.67,423.02,419.32,421.97,404.849850763754,90949659
2021-06-18,417.09,417.8281,414.7,414.92,399.40593612654,118676302
2021-06-21,416.8,421.06,415.93,420.86,405.123836590706,72822028
2021-06-22,420.85,424.0,420.08,423.11,407.289707978648,57700303
2021-06-23,423.19,424.05,422.51,422.6,406.798777130714,49445414
2021-06-24,424.89,425.55,424.62,425.1,409.205300895094,45110288
2021-06-25,425.9,427.0943,425.55,426.61,410.658841248779,58129525
2021-06-28,427.17,427.65,425.89,427.47,411.486685423725,53159581
2021-06-29,427.88,428.56,427.13,427.7,411.708085610048,35970515
2021-06-30,427.21,428.78,427.18,428.06,412.054625032119,64827858
2021-07-01,428.87,430.6,428.8,430.43,414.336009560751,53441027
2021-07-02,431.67,434.1,430.5218,433.72,417.502994834674,57697668
2021-07-06,433.78,434.01,430.01,432.93,416.74253332513,68710419
2021-07-07,433.66,434.76,431.51,434.46,418.215325868931,63549456
2021-07-08,428.78,431.73,427.52,430.92,414.807688218569,97595232
2021-07-09,432.53,435.84,430.714,435.52,419.235691945027,76238584
2021-07-12,435.43,437.35,434.97,437.08,420.737362774,52889585
2021-07-13,436.24,437.84,435.31,435.59,419.30307461043,52911312
2021-07-14,437.4,437.92,434.91,436.24,419.928770789169,64130352
2021-07-15,434.81,435.53,432.72,434.75,418.494482625599,55126358
2021-07-16,436.01,436.06,430.92,431.34,415.211984210985,75874662
2021-07-19,426.19,431.4089,421.97,424.97,409.080161659346,147987000
2021-07-20,425.68,432.42,424.83,431.06,414.942453549374,99608174
2021-07-21,432.34,434.7,431.0111,434.55,418.301960724448,64724389
2021-07-22,434.74,435.72,433.69,435.46,419.177935374682,47878539
2021-07-23,437.52,440.3,436.79,439.94,423.490425960451,63766637
2021-07-26,439.31,441.03,439.26,441.02,424.530044226662,43719187
2021-07-27,439.91,439.94,435.99,439.01,422.595199120101,67397137
2021-07-28,439.68,440.3,437.31,438.83,422.421929409066,52472360
2021-07-29,439.815,441.8,439.81,440.65,424.173878709534,45910298
2021-07-30,437.91,440.06,437.77,438.51,422.113894367225,68951202
2021-08-02,440.34,440.93,437.21,437.59,421.228293621934,58783297
2021-08-03,438.44,441.28,436.1,441.15,424.65518346241,58053896
2021-08-04,439.78,441.1243,438.73,438.98,422.566320834929,46732212
2021-08-05,440.22,441.85,439.88,441.76,425.242375260919,38969659
2021-08-06,442.1,442.94,441.8,442.49,425.945080200118,46930008
2021-08-09,442.46,442.795,441.31,442.13,425.598540778047,41222585
2021-08-10,442.61,443.44,441.88,442.68,426.12797600621,43339275
2021-08-11,443.82,443.882,442.62,443.78,427.186846462537,44034340
2021-08-12,443.62,445.2572,442.66,445.11,428.467117105187,38942418
2021-08-13,445.59,445.94,445.07,445.92,429.246830804846,38673164
2021-08-16,444.53,447.11,442.87,446.97,430.257570785886,73930864
2021-08-17,444.24,444.96,440.85,444.04,427.437124934033,92673933
2021-08-18,442.96,444.625,438.92,439.18,422.758842736079,89351931
2021-08-19,436.27,441.14,436.12,439.86,423.41341719999,92812246
2021-08-20,440.23,443.71,439.71,443.36,426.782550470122,72008712
2021-08-23,445.16,448.23,443.4355,447.26,430.536727542554,54973038
2021-08-24,447.97,448.54,447.42,447.97,431.220180291638,38744714
2021-08-25,448.17,449.457,447.77,448.91,432.125033227044,40529711
2021-08-26,448.61,448.86,446.16,446.26,429.574118036802,57829572
2021-08-27,447.12,450.65,447.06,450.25,433.414929964752,77235113
2021-08-30,450.97,453.07,450.71,452.23,435.32089678614,48357355
2021-08-31,452.13,452.49,450.92,451.56,434.675948417287,59300213
2021-09-01,452.56,453.11,451.545,451.8,434.906974698667,48721378
2021-09-02,453.32,454.05,451.91,453.19,436.245001911662,42830867
2021-09-03,451.98,453.63,451.55,453.08,436.139114866029,47234364
2021-09-07,452.71,452.81,450.7423,451.46,434.579687466711,51671534
2021-09-08,450.89,451.67,448.86,450.91,434.050252238548,56181907
2021-09-09,450.7,452.57,448.72,448.98,432.192415892447,57970407
2021-09-10,451.04,451.49,445.31,445.44,428.784778242085,89948174
2021-09-13,448.64,448.92,444.11,446.58,429.882153078642,83738649
2021-09-14,448.12,448.34,443.22,444.17,427.562264169781,78197140
2021-09-15,444.62,448.41,443.44,447.88,431.13354543612,78792222
2021-09-16,447.32,448.36,444.02,447.17,430.450092687036,77786735
2021-09-17,444.92,445.37,441.02,441.4,426.270554838374,118425037
2021-09-20,434.88,436.56,428.86,434.04,419.162826511209,166445534
2021-09-21,436.53,437.91,433.07,433.63,418.766879688636,92526112
2021-09-22,436.05,440.03,433.747,437.86,422.851892028841,102350143
2021-09-23,439.85,444.89,439.6,443.18,427.989543482715,76395981
2021-09-24,441.44,444.67,441.21,443.91,428.694521971687,62094837
2021-09-27,442.81,444.05,441.9,442.64,427.468052545668,61371108
2021-09-28,439.69,440.04,432.94,433.72,418.853794844811,130436306
2021-09-29,435.19,437.04,433.85,434.45,419.558773333782,82329213
2021-09-30,436.02,436.77,428.78,429.14,414.430779119483,140505979
2021-10-01,430.98,436.0329,427.23,434.24,419.355971302708,129240106
2021-10-04,433.0,433.96,426.36,428.64,413.947917140735,128569957
2021-10-05,430.24,435.49,429.39,433.1,418.255045991164,90682520
2021-10-06,429.27,435.1199,427.54,434.9,419.993349114655,113032245
2021-10-07,438.39,441.68,438.2,438.66,423.624471194837,72437499
2021-10-08,439.48,439.89,437.19,437.86,422.851892028841,74557404
2021-10-11,437.16,440.26,434.62,434.69,419.790547083581,65233285
2021-10-12,435.67,436.1,432.78,433.62,418.757222449061,71181163
2021-10-13,434.71,436.05,431.54,435.18,420.263751822754,72973979
2021-10-14,439.08,442.66,438.58,442.5,427.332851191619,70236825
2021-10-15,444.75,446.26,444.09,445.87,430.587340928377,66260210
2021-10-18,443.97,447.55,443.27,447.19,431.862096552271,62213228
2021-10-19,448.92,450.71,448.27,450.64,435.193844205629,46996827
2021-10-20,451.13,452.732,451.01,452.41,436.903175610396,49571569
2021-10-21,451.77,453.829,451.31,453.59,438.04272988024,41305438
2021-10-22,453.13,454.67,451.05,453.12,437.588839620217,58845088
2021-10-25,454.28,455.9,452.39,455.55,439.935548836931,45214507
2021-10-26,457.2,458.49,455.56,455.96,440.331495659504,56075116
2021-10-27,456.45,457.16,453.86,453.94,438.380733265364,72437997
2021-10-28,455.46,458.4,455.45,458.32,442.610604199192,51437944
2021-10-29,455.87,459.56,455.56,459.25,443.508727479663,70162424
2021-11-01,460.3,460.7021,458.2,460.04,444.271649406084,47474495
2021-11-02,460.22,462.23,460.08,461.9,446.067895967025,47840033
2021-11-03,461.3,465.15,460.83,464.72,448.791237527162,52509825
2021-11-04,465.36,467.0,464.99,466.91,450.906172994076,52847087
2021-11-05,469.28,470.65,466.92,468.53,452.470645805218,66390563
2021-11-08,469.7,470.23,468.2031,468.93,452.856935388216,50405194
2021-11-09,469.32,469.57,465.88,467.38,451.360063254099,50232447
2021-11-10,465.58,467.38,462.04,463.62,447.728941173917,69429653
2021-11-11,465.21,465.29,463.75,463.77,447.873799767541,34848495
2021-11-12,465.12,467.86,464.11,467.27,451.253833618774,51018081
2021-11-15,468.64,468.81,466.23,467.43,451.408349451974,46980500
2021-11-16,467.15,470.485,467.07,469.28,453.19493877334,48857502
2021-11-17,469.0,469.19,467.48,468.14,452.094013461795,47858289
2021-11-18,469.24,470.01,466.34,469.73,453.629514554213,50625607
2021-11-19,469.61,470.94,468.5,468.89,452.818306429917,57315573
2021-11-22,470.89,473.54,467.35,467.57,451.543550806023,72761954
2021-11-23,467.22,469.095,464.45,468.19,452.14229965967,73206538
2021-11-24,466.06,469.57,465.19,469.44,453.349454606539,61858813
2021-11-26,462.34,463.9,457.77,458.97,443.238324771564,112669636
2021-11-29,464.07,466.56,461.73,464.6,448.675350652262,86268818
2021-11-30,462.0,464.03,455.3,455.56,439.945206076506,148559598
2021-12-01,461.64,464.67,450.29,450.5,435.05864285158,132485835
2021-12-02,450.73,459.07,450.31,457.4,441.722138158297,127637758
2021-12-03,459.17,460.3,448.92,453.42,437.878556807466,137331647
2021-12-06,456.13,460.79,453.56,458.79,443.064494459215,98977532
2021-12-07,464.41,468.88,458.6546,468.28,452.229214815844,95484688
2021-12-08,468.7,470.0,466.83,469.52,453.426712523138,72238777
2021-12-09,468.15,469.6291,466.14,466.35,450.365367577879,61272568
2021-12-10,469.23,470.9,466.51,470.74,454.604895751283,77159757
2021-12-13,470.19,470.56,466.27,466.57,450.577826848528,87724680
2021-12-14,463.09,465.74,460.25,463.36,447.477852944968,97264128
2021-12-15,463.42,470.86,460.74,470.6,454.469694397233,116899251
2021-12-16,472.57,472.87,464.8,466.45,450.461939973628,116568626
2021-12-17,461.55,464.74,458.06,459.87,445.684971932019,135636510
2021-12-20,454.48,455.4,451.14,454.98,440.94580757525,107134822
